cluster,predicted_blind_spot_violations_next24h,top_station,top_junction,top_vehicle,sample_address,n_violations
177,0.63959,J.P. Nagar,No Junction,SCOOTER,"Bannerghatta Main Road, Vijay Shree Layout, Hulimavu, Bengaluru, Karnataka. Pin-560076 (India)",87
174,0.63959,Malleshwaram,No Junction,CAR,"Tumkur Road, Goraguntepalya, Bengaluru West City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560022, India",181
357,0.63959,Jeevanbheemanagar,No Junction,CAR,"Old Madras Road, New Binnamangla, Indiranagar, Bengaluru, Karnataka. Pin-560038 (India)",40
80,0.62652487,Chikkajala,No Junction,CAR,"Ronald Colaco Road, Sadahalli Gate Junction, Navarathna Agrahara, Bengaluru, Karnataka. Pin-562157 (India)",944
29,0.5800869,HSR Layout,No Junction,SCOOTER,"27th Main Road, Sector 1, HSR Layout, Bengaluru, Karnataka. Pin-560102 (India)",103
103,0.5800869,Magadi Road,BTP010 - Rajajinagar Entrance,PASSENGER AUTO,"Old Mysore Road, Block 4N, Ramachandrapuram, Bengaluru, Karnataka. Pin-560021 (India)",246
163,0.5800869,Pulikeshinagar(F.Town),No Junction,SCOOTER,"Osborne Road, Meanee Avenue Layout, Frazer Town, Bengaluru, Karnataka. Pin-560005 (India)",112
37,0.5800869,Bellandur,No Junction,SCOOTER,"Sarjapura Main Road, Doddakannelli Circle, Doddakannelli, Bengaluru, Karnataka. Pin-560035 (India)",189
283,0.5800869,Banashankari,No Junction,MOTOR CYCLE,"Dr Rajkumar Puniya Bhoomi Road, Veerabhadra Nagara Circle, Banashankari Stage 3, Bengaluru, Karnataka. Pin-560085 (India)",48
309,0.5800869,Yelahanka,No Junction,PASSENGER AUTO,"Hesarghatta Road, Mohammad Sab Palya Circle, Vidyaranyapura, Bengaluru, Karnataka. Pin-560097 (India)",47
264,0.5800869,Halasuru Gate,BTP075 - Police Corner,PASSENGER AUTO,"District Office Road, Police Corner Junction, Nagartapete, Bengaluru, Karnataka. Pin-560002 (India)",53
319,0.5800869,Hennuru,No Junction,MOTOR CYCLE,"Thanisandra Main Road, Aswath Nagar Circle, Thanisandra, Bengaluru, Karnataka. Pin-560077 (India)",45
161,0.5800869,Kamakshipalya,No Junction,SCOOTER,"G Narayana Kumar Road, Soundarya Kamakshi, Karekallu, Kamakshipalya, Bengaluru, Karnataka. Pin-560079 (India)",56
193,0.57706374,Yelahanka,No Junction,SCOOTER,"3rd A Cross Road, East Colony, Yelahanka, Bengaluru, Karnataka. Pin-560064 (India)",177
240,0.57706374,Yelahanka,No Junction,MOTOR CYCLE,"BB Road, Yelahanka, Bengaluru, Karnataka. Pin-560064 (India)",71
380,0.5730754,Basavanagudi,BTP109 - Dewan Madhava Rao Junction,CAR,"Police Station Road, NR Kaveri Manor, Gandhi Bazar, Basavanagudi, Bengaluru, Karnataka. Pin-560004 (India)",26
206,0.5730754,Jayanagara,"BTP191 - 40th Cross, 4th Main, Jayanagar",CAR,"9th Main Road, Block 5, Jayanagar, Bengaluru, Karnataka. Pin-560041 (India)",92
296,0.5730754,HAL Old Airport,No Junction,MAXI-CAB,"HAL Airport Road, Purva Riviera, Marathahalli, Bengaluru, Karnataka. Pin-560037 (India)",70
274,0.5730754,Bellandur,No Junction,CAR,"Doddakannelli Road, Ambedkar Circle, Devara Beesana Halli, Bengaluru, Karnataka. Pin-560103 (India)",252
191,0.5677041,Kamakshipalya,No Junction,SCOOTER,"Dr Rajkumar Puniya Bhoomi Road, Sumnahalli Junction, Kamakshipalya, Bengaluru, Karnataka. Pin-560091 (India)",178
117,0.5677041,Mico Layout,No Junction,SCOOTER,"7th Cross Road, MICO Employees House Building Cooperative Society, BTM Layout Stage 2, Bengaluru, Karnataka. Pin-560076 (India)",603
241,0.5677041,City Market,BTP119 - Minerva Circle,SCOOTER,"Kondajji Basappa Road, Minerva Circle, Mavalli, Bengaluru, Karnataka. Pin-560004 (India)",119
323,0.5677041,Whitefield,No Junction,SCOOTER,"Halasahalli Road, Dr BR Ambedkar Circle, Varthur Marattahalli, Bengaluru, Karnataka. Pin-560087 (India)",53
244,0.5677041,Adugodi,No Junction,SCOOTER,"Srinivagilu Main Road, Sony World Junction, Koramangala, Bengaluru, Karnataka. Pin-560034 (India)",108
71,0.5677041,Jeevanbheemanagar,No Junction,SCOOTER,"Chinmaya Mission Hospital Road, Tamarikannan Junction, Halasuru, Bengaluru, Karnataka. Pin-560008 (India)",182
232,0.5606926,J.P. Nagar,No Junction,CAR,"Rose Garden Road, Kalyani Vista Phase 2, JP Nagar Phase 5, Bengaluru, Karnataka. Pin-560078 (India)",56
210,0.5606926,Halasur,No Junction,CAR,"Cambridge Road, Ramayya Circle, Halasuru, Bengaluru, Karnataka. Pin-560008 (India)",77
239,0.5606926,Wilson Garden,No Junction,CAR,"8th Main Road, NIMHANS, Bengaluru, Karnataka. Pin-560029 (India)",104
305,0.5606926,J.P. Nagar,"BTP177 - Aurobindo Circle, ORR",CAR,"24th Main Road, Marenahalli Industrial Area, JP Nagar Phase 2, Bengaluru, Karnataka. Pin-560078 (India)",75
254,0.5606926,Mahadevapura,No Junction,CAR,"Whitefield Main Road, Wynn Gate, Belathur, Bengaluru, Karnataka. Pin-560067 (India)",45
253,0.5606926,HAL Old Airport,No Junction,CAR,"Outer Ring Road, Central Avenue, Marathahalli, Bengaluru, Karnataka. Pin-560037 (India)",54
237,0.5606926,Jeevanbheemanagar,"BTP148 - 17th Main, Doopanahalli Bus Stop",CAR,"Domlur Inner Ring Road, Baba Saheb Colony, HAL Stage 2, Indiranagar, Bengaluru, Karnataka. Pin-560008 (India)",198
301,0.5606926,Sheshadripuram,No Junction,CAR,"Sirur Park B Road, Mill Corner Junction, Seshadripuram, Bengaluru, Karnataka. Pin-560020 (India)",40
291,0.5606926,Chikkabanavara,No Junction,CAR,"Mumbai Bengaluru Highway, Pride Altius, Bagalagunte, Bengaluru, Karnataka. Pin-560073 (India)",60
329,0.5606926,Ashok Nagar,"BTP099 - Cash Pharmacy, Residency Road",CAR,"Field Marshal KM Cariappa Road, Cash Pharmacy Junction, Richmond Town, Bengaluru, Karnataka. Pin-560025 (India)",63
196,0.5606926,Pulikeshinagar(F.Town),No Junction,CAR,"Banaswadi Main Road, Prestige Woodland Park, Maruthi Sevanagar, Bengaluru, Karnataka. Pin-560005 (India)",190
0,0.5606926,Madiwala,BTP137 - Madiwala Traffic PS Junction,CAR,"18th Main Road, Block 2, Koramangala, Bengaluru, Karnataka. Pin-560068 (India)",556
125,0.5606926,Pulikeshinagar(F.Town),No Junction,CAR,"Saunders Road, Sarvanton Circle, Frazer Town, Bengaluru, Karnataka. Pin-560005 (India)",709
184,0.5606926,Kodigehalli,No Junction,CAR,"Ganga Bhavani Temple Road, Kodigehalli Circle, Sahakara Nagar, Bengaluru, Karnataka. Pin-560092 (India)",90
169,0.5606926,Kamakshipalya,No Junction,CAR,"Magadi Main Road, Byadrahalli, Bengaluru, Karnataka. Pin-560091 (India)",41
170,0.5606926,Jeevanbheemanagar,No Junction,CAR,"Nanja Raja Reddy Colony Main Road, Thimma Reddy Layout, Murugeshpalya, Bengaluru, Karnataka. Pin-560017 (India)",89
140,0.5606926,Mahadevapura,No Junction,CAR,"Whitefield Main Road, Belathur, Bengaluru, Karnataka. Pin-560067 (India)",47
172,0.5606926,Mico Layout,BTP126 - Dairy Circle,CAR,"Hosur Road, Prestige Blue Chip Software Park, Dairy Colony, Adugodi, Bengaluru, Karnataka. Pin-560029 (India)",143
151,0.5606926,Madiwala,BTP137 - Madiwala Traffic PS Junction,CAR,"Hosur Road, Dollar Scheme Colony, BTM Layout Stage 1, Bengaluru, Karnataka. Pin-560068 (India)",106
95,0.5606926,Hulimavu,No Junction,CAR,"Hosur Road, Singasandra Industrial Estate, Begur, Bengaluru, Karnataka. Pin-560068 (India)",327
179,0.5606926,Kengeri,No Junction,CAR,"Kengeri Main Road, Kengeri Satellite Town, Bengaluru, Karnataka. Pin-560060 (India)",50
38,0.5606926,Halasuru Gate,BTP064 - Devanga Hostel Junction,CAR,"Mission Road, M Subbaiah Circle, Sampangiram Nagar, Bengaluru, Karnataka. Pin-560027 (India)",121
272,0.5571454,Halasuru Gate,BTP180 - Swagath Poornima Theatre,TEMPO,"1st Cross Road, CSI Compound, Kalasipalyam, Bengaluru, Karnataka. Pin-560027 (India)",155
175,0.5437502,Chikkajala,No Junction,CAR,"Bagaluru Main Road, Niranthara Layout, Dwarka Nagar, Kattigenahalli, Bengaluru, Karnataka. Pin-560063 (India)",291
359,0.54140204,Magadi Road,BTP074 - Leprosy Hospital Junction,SCOOTER,"Magadi Road, Sobha Indraprastha, Magadi Road Area, Bengaluru, Karnataka. Pin-560023 (India)",64
218,0.54140204,Ashok Nagar,No Junction,PASSENGER AUTO,"Magrath Road, Garuda Mall, Ashok Nagar, Bengaluru, Karnataka. Pin-560025 (India)",93
162,0.54140204,Jeevanbheemanagar,No Junction,SCOOTER,"5th Main Road, Kodihalli, Bengaluru, Karnataka. Pin-560008 (India)",101
248,0.54140204,Wilson Garden,BTP121 - KH Circle,SCOOTER,"KH Road, Kengal Hanumanthaiah Circle, Wilson Garden, Bengaluru, Karnataka. Pin-560027 (India)",88
252,0.54140204,HSR Layout,No Junction,SCOOTER,"Haralur Road, Birla Circle, Haralur, Bengaluru, Karnataka. Pin-560035 (India)",72
315,0.54140204,HAL Old Airport,No Junction,SCOOTER,"West Parallel Road, Karthik Nagar, Marathahalli, Bengaluru, Karnataka. Pin-560037 (India)",66
317,0.54140204,Mico Layout,"BTP163 - 16th Main Road, BTM Layout",SCOOTER,"16th Main Road, Gundutopu Garden, BTM Layout Stage 1, Bengaluru, Karnataka. Pin-560029 (India)",60
57,0.54140204,Wilson Garden,No Junction,SCOOTER,"Sri Nitturu Srinivasarao Road, Madhavan Circle, Jayanagar East, Bengaluru, Karnataka. Pin-560011 (India)",419
358,0.54140204,Rajajinagar,BTP009 - Prakash Nagar Junction,SCOOTER,"2nd Main Road, Jooganahalli, Block 2, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",233
135,0.54140204,Rajajinagar,No Junction,SCOOTER,"15th Cross Road, Sumukha, Mahalakshmipuram, Bengaluru, Karnataka. Pin-560086 (India)",211
91,0.54140204,Malleshwaram,"BTP001 - 10th Cross, Dr. Rajkumar Road",SCOOTER,"10th Cross Road, Dr Rajkumar Road 10th Cross Junction, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",182
216,0.54140204,K.S. Layout,No Junction,SCOOTER,"Dr Vishnuvardhan Main Road, Uttarahalli Circle, Uttarahalli, Bengaluru, Karnataka. Pin-560061 (India)",63
215,0.54140204,High ground,No Junction,SCOOTER,"Millers Road, Kaverappa Layout, Vasant Nagar, Bengaluru, Karnataka. Pin-560001 (India)",80
138,0.54140204,Vijayanagara,BTP020 - Hosahalli Metro Station,SCOOTER,"4th Main Road, Manuvana, Vijaya Nagar, Bengaluru, Karnataka. Pin-560040 (India)",528
35,0.54140204,Jeevanbheemanagar,No Junction,SCOOTER,"Chinmaya Mission Hospital Road, BM Sri Circle, Indiranagar, Bengaluru, Karnataka. Pin-560038 (India)",456
293,0.5398979,Chikkajala,No Junction,MOTOR CYCLE,"Hosahalli Main Road, Hunasamaranahalli, Bengaluru, Karnataka. Pin-562157 (India)",103
148,0.5398979,Yelahanka,No Junction,SCOOTER,"Allalasandra Main Road, Taralabalu Enclave, Yelahanka, Bengaluru, Karnataka. Pin-560064 (India)",402
250,0.53439057,Jeevanbheemanagar,"BTP148 - 17th Main, Doopanahalli Bus Stop",CAR,"Domlur Inner Ring Road, Dr BR Ambedkar Circle, Indiranagar, Bengaluru, Karnataka. Pin-560008 (India)",292
306,0.53439057,Jnanabharathi,No Junction,CAR,"6th Main Road, RHBCS Layout, Nagarbhavi Stage 2, Bengaluru, Karnataka. Pin-560072 (India)",64
298,0.53439057,Whitefield,No Junction,CAR,"HAL Airport Road, Miraya Rose, Siddapura, Bengaluru, Karnataka. Pin-560066 (India)",72
97,0.53439057,Mahadevapura,No Junction,CAR,"Whitefield Road, Indian Oil Campus, Mahadevapura, Bengaluru, Karnataka. Pin-560016 (India)",55
249,0.53439057,Rajajinagar,No Junction,HGV,"Kanteerava Studio Road, FTI Junction, Nandini Layout, Bengaluru, Karnataka. Pin-560096 (India)",115
234,0.53439057,Halasur,No Junction,CAR,"1st Cross Road, Ranka Court, Halasuru, Bengaluru, Karnataka. Pin-560008 (India)",134
351,0.53439057,Halasur,No Junction,CAR,"Old Madras Road, Corporation Colony, Halasuru, Bengaluru, Karnataka. Pin-560008 (India)",48
352,0.53439057,Rajajinagar,No Junction,CAR,"Dr Rajkumar Puniya Bhoomi Road, Swatantra Yodhara Nagar, Laggere, Bengaluru, Karnataka. Pin-560058 (India)",41
220,0.53439057,Jeevanbheemanagar,No Junction,CAR,"1st Cross Road, Jeevan Bima Nagar, Bengaluru, Karnataka. Pin-560075 (India)",80
118,0.53439057,Chikkabanavara,No Junction,CAR,"Hesaraghatta Main Road, Defence Colony, Bagalagunte, Bengaluru, Karnataka. Pin-560073 (India)",100
336,0.53439057,Kodigehalli,No Junction,CAR,"Outer Ring Road, Whispering Meadows, Dollars Colony, RMV Stage 2, Bengaluru, Karnataka. Pin-560094 (India)",49
64,0.53439057,Jnanabharathi,No Junction,CAR,"Kengeri Main Road, Papareddypalya Circle, Nagarbhavi Stage 2, Bengaluru, Karnataka. Pin-560072 (India)",120
281,0.53439057,Cubbon Park,BTP052 - CID Carlton House Junction,CAR,"D Devaraj Urs Road, Karnataka Bhavan Junction, Gandhi Nagar, Bengaluru, Karnataka. Pin-560001 (India)",118
139,0.53439057,Kodigehalli,No Junction,CAR,"4th Cross Road, Brigade Opus, Hebbal, Bengaluru, Karnataka. Pin-560092 (India)",147
334,0.53439057,Magadi Road,BTP069 - MC Circle,LORRY/GOODS VEHICLE,"Pramukh Swami Maharaj Road, Shri Balagangadharanath Swamiji Circle, Vijaya Nagar, Bengaluru, Karnataka. Pin-560040 (India)",49
294,0.5305383,Halasur,BTP146 - Domlur Water Tank,SCOOTER,"Domlur Main Road, Dr Rajkumar Circle, Domlur, Bengaluru, Karnataka. Pin-560071 (India)",76
277,0.5305383,Byatarayanapura,No Junction,SCOOTER,"Mysore Road, Apple Spire, Pantarapalya, Bengaluru, Karnataka. Pin-560039 (India)",143
190,0.5305383,Sheshadripuram,No Junction,SCOOTER,"Sri Sri Sri Balagangadharanatha Swamy Road, Krishna Block, Malleshwaram, Bengaluru, Karnataka. Pin-560020 (India)",49
350,0.5305383,Whitefield,No Junction,MOTOR CYCLE,"Whitefield Main Road, Hope Farm Circle, Whitefield, Bengaluru, Karnataka. Pin-560066 (India)",43
307,0.5305383,HSR Layout,No Junction,SCOOTER,"27th Main Road, Sector 1, HSR Layout, Bengaluru, Karnataka. Pin-560102 (India)",60
308,0.5305383,R.T. Nagar,No Junction,SCOOTER,"RT Nagar Main Road, Amale Layout, RT Nagar, Bengaluru, Karnataka. Pin-560032 (India)",46
70,0.5305383,HSR Layout,No Junction,SCOOTER,"17th Cross Road, Parangipalya, Sector 2, HSR Layout, Bengaluru, Karnataka. Pin-560102 (India)",61
233,0.5305383,Basavanagudi,BTP109 - Dewan Madhava Rao Junction,SCOOTER,"KR Main Road, Basavanagudi, Bengaluru, Karnataka. Pin-560004 (India)",153
372,0.5305383,Hebbala,No Junction,SCOOTER,"Dasarahalli Main Road, RMZ Latitude Commercial, Byatarayanapura, Bengaluru, Karnataka. Pin-560092 (India)",46
231,0.5305383,Whitefield,No Junction,MOTOR CYCLE,"Pattandur Agrahara Road, Harman Campus, EOIZ Industrial Area, Whitefield, Bengaluru, Karnataka. Pin-560066 (India)",75
327,0.5305383,Sheshadripuram,No Junction,SCOOTER,"Acharya Govind Vittal Bhave Road, RV Shetty Layout, Seshadripuram, Bengaluru, Karnataka. Pin-560020 (India)",81
345,0.5305383,Adugodi,BTP135 - UCO Bank Junction,SCOOTER,"Hosur Road, Robert Bosch, Block 7, Koramangala, Bengaluru, Karnataka. Pin-560095 (India)",69
173,0.52559155,Yelahanka,No Junction,CAR,"Yelahanka New Town Main Road, 1st Stage, Yelahanka New Town, Bengaluru, Karnataka. Pin-560064 (India)",93
156,0.52559155,Chikkajala,No Junction,CAR,"Unnamed Road, Chikkanahalli North Taluka, Bengaluru, Karnataka. Pin-562149 (India)",75
278,0.52559155,Chikkajala,No Junction,CAR,"Unnamed Road, Chikkanahalli North Taluka, Bengaluru, Karnataka. Pin-562149 (India)",98
379,0.52352685,R.T. Nagar,No Junction,CAR,"Jayamahal Main Road, Munireddypalya, JC Nagar, Bengaluru, Karnataka. Pin-560006 (India)",40
14,0.52352685,K.R. Pura,No Junction,CAR,"MBT Road, ITI Township, KR Puram, Bengaluru, Karnataka. Pin-560016 (India)",1312
275,0.52352685,Mico Layout,BTP136 - Hosur-Tavarkere Road Junction,CAR,"2nd Main Road, Krishna Nagar Industrial Layout, Sadduguntepalya, Bengaluru, Karnataka. Pin-560029 (India)",103
355,0.52352685,J.P. Nagar,"BTP221 - 15th Cross, 24th Main, JP Nagar",CAR,"17th Cross Road, P Muniyappa Garden, JP Nagar Phase 6, Bengaluru, Karnataka. Pin-560078 (India)",43
86,0.52352685,K.S. Layout,No Junction,CAR,"Bikasipura Main Road, LMC Industrial Layout, Konanakunte, Bengaluru, Karnataka. Pin-560062 (India)",48
287,0.52352685,Chikkabanavara,No Junction,CAR,"4th Main Road, Nagasandra, Bengaluru, Karnataka. Pin-560073 (India)",85
344,0.52352685,Jayanagara,"BTP127 - Sagar Hospital, Jayanagar",CAR,"32nd E Cross Road, NAL Layout, Jayanagar, Bengaluru, Karnataka. Pin-560041 (India)",45
31,0.52352685,HSR Layout,No Junction,CAR,"Outer Ring Road, Sector 5, HSR Layout, Bengaluru, Karnataka. Pin-560102 (India)",91
87,0.52352685,Sheshadripuram,No Junction,CAR,"Padmabhushan Dr RK Srikantan Road, Seshadripuram Police Station Junction, Seshadripuram, Bengaluru, Karnataka. Pin-560020 (India)",430
326,0.52352685,Wilson Garden,BTP103 - Shanti Nagar TTMC,CAR,"KH Road, Wilson Garden, Bengaluru, Karnataka. Pin-560027 (India)",53
122,0.52352685,Vijayanagara,BTP207 - 8th Main Road Basaveshwara Nagar,CAR,"8th Main Road, Basaveshwara Nagar, Bengaluru, Karnataka. Pin-560079 (India)",171
68,0.52352685,Mico Layout,No Junction,MAXI-CAB,"Thavarekere Main Road, Chikka Adugodi New Extension, Sadduguntepalya, Bengaluru, Karnataka. Pin-560029 (India)",141
312,0.52352685,K.R. Pura,No Junction,CAR,"MBT Road, Avalahalli South Taluka, Bengaluru, Karnataka. Pin-560049 (India)",41
195,0.52352685,Byatarayanapura,"BTP094 - Sri Skanda Complex, Mysore Road",CAR,"Mysore Road, Hosaguddadahalli, New Guddadahalli, Bengaluru, Karnataka. Pin-560026 (India)",104
224,0.52352685,Whitefield,No Junction,CAR,"HAL Airport Road, DSR Vertex Apex, Thubarahalli, Bengaluru, Karnataka. Pin-560066 (India)",48
255,0.52352685,Whitefield,No Junction,CAR,"Dream Cake, Siddapura Road, Whitefield, Bengaluru East City Corporation, Bengaluru, Bangalore East, Bengaluru Urban, Karnataka, 560066, India",98
180,0.52352685,Adugodi,No Junction,CAR,"Srinivagilu Main Road, KR Garden, Block 8, Koramangala, Bengaluru, Karnataka. Pin-560095 (India)",79
208,0.52352685,Kamakshipalya,No Junction,CAR,"Magadi Main Road, Sunkadakatte, Bengaluru, Karnataka. Pin-560091 (India)",94
260,0.52352685,Ashok Nagar,No Junction,CAR,"Field Marshal KM Cariappa Road, ACR Towers, Shanthala Nagar, Bengaluru, Karnataka. Pin-560001 (India)",179
214,0.52352685,K.S. Layout,No Junction,CAR,"Subramanyapura Main Road, Canara Bank Colony, Chikkalsandra, Bengaluru, Karnataka. Pin-560061 (India)",92
171,0.52352685,Jayanagara,"BTP176 - Rajalakshmi Kalyana Mantapa, JP Nagar",CAR,"2nd Main Road, Sangam Circle, Jayanagar, Bengaluru, Karnataka. Pin-560070 (India)",160
226,0.52352685,Hennuru,No Junction,CAR,"Thanisandra Main Road, Hegde Nagar, Bengaluru, Karnataka. Pin-560077 (India)",103
207,0.52352685,R.T. Nagar,No Junction,CAR,"Jayamahal Main Road, Munireddypalya, JC Nagar, Bengaluru, Karnataka. Pin-560006 (India)",72
192,0.52352685,Wilson Garden,"BTP123 - 10th Cross, Wilson Garden",CAR,"13th Cross Road, Wilson Manor Apartment, Jayanagar East, Bengaluru, Karnataka. Pin-560011 (India)",90
166,0.52352685,J.P. Nagar,"BTP117 - 9th Cross, Kanakapura Road",GOODS AUTO,"40th Main Road, SBI Colony, JP Nagar Phase 1, Bengaluru, Karnataka. Pin-560078 (India)",176
18,0.5162319,Banashankari,No Junction,SCOOTER,"8th Main Road, Veerannana Guda, Veerabhadra Nagar, Banashankari Stage 3, Bengaluru, Karnataka. Pin-560085 (India)",237
341,0.5162319,HSR Layout,No Junction,CAR,"Hosur Road, Narasimha Reddy Layout, Garvebhavi Palya, Bengaluru, Karnataka. Pin-560068 (India)",50
346,0.5162319,Whitefield,No Junction,SCOOTER,"Whitefield Road, Salarpuria GR Tech Park, Whitefield, Bengaluru, Karnataka. Pin-560066 (India)",95
348,0.5162319,V.V.Puram (C.Pet),BTP193 - Vasavi Circle,CAR,"National High School Road, Sri Vasavi Circle, VV Puram, Bengaluru, Karnataka. Pin-560004 (India)",50
349,0.5162319,Byatarayanapura,No Junction,CAR,"Dr Rajkumar Puniya Bhoomi Road, BDA Layout, Block 3, Chandra Layout Stage 1, Bengaluru, Karnataka. Pin-560072 (India)",87
343,0.5162319,J.P. Nagar,"BTP197 - 9th Cross, 24th Main, JP Nagar",SCOOTER,"9th Cross Road, Mayura Circle, JP Nagar Phase 1, Bengaluru, Karnataka. Pin-560078 (India)",59
342,0.5162319,No Police Station,No Junction,CAR,"Sarjapura Main Road, Dommansandra Circle, Dommasandra Anekal Taluka, Bengaluru, Karnataka. Pin-562125 (India)",45
28,0.5162319,HSR Layout,No Junction,CAR,"19th Main Road, Park Square Apartment, Sector 4, HSR Layout, Bengaluru, Karnataka. Pin-560102 (India)",56
340,0.5162319,K.S. Layout,No Junction,BUS (BMTC/KSRTC),"Subramanyapura Main Road, Komarla Brigade Residency, Chikkalsandra, Bengaluru, Karnataka. Pin-560061 (India)",54
204,0.5162319,Sheshadripuram,No Junction,MOTOR CYCLE,"J Lingaiah Road, Kempanna Block, Seshadripuram, Bengaluru, Karnataka. Pin-560020 (India)",131
176,0.5162319,Sheshadripuram,BTP054 - Shivananda Circle,CAR,"4th Main Road, Nehru Circle, Seshadripuram, Bengaluru, Karnataka. Pin-560020 (India)",115
213,0.5162319,Mahadevapura,No Junction,CAR,"Whitefield Main Road, Sri Sathya Sai Gokulam, Sai Colony, Kadugodi, Bengaluru, Karnataka. Pin-560067 (India)",50
219,0.5162319,Pulikeshinagar(F.Town),No Junction,CAR,"Professor K Venkatachalam Circle, Venkatachalam Circle, Sivanchetti Gardens, Bengaluru, Karnataka. Pin-560042 (India)",99
333,0.5162319,Hulimavu,No Junction,CAR,"Westend Avenue, Isiri Stone Creek, Akshaya Nagar West, Yelenahalli, Bengaluru, Karnataka. Pin-560076 (India)",55
332,0.5162319,Yeshwanthpura,No Junction,PASSENGER AUTO,"Subedar Chatram Road, Yeshwanthapura Circle, Yeshwanthpur, Bengaluru, Karnataka. Pin-560022 (India)",36
331,0.5162319,Bellandur,No Junction,CAR,"Sarjapura Main Road, Saket Callipolis, Halanayakana Halli, Bengaluru, Karnataka. Pin-560035 (India)",49
41,0.5162319,Kodigehalli,No Junction,SCOOTER,"Bellary Road, Godrej Platinum, Hebbal Kempapura, Bengaluru, Karnataka. Pin-560024 (India)",165
48,0.5162319,R.T. Nagar,No Junction,SCOOTER,"10th Main Road, P&T Colony, RT Nagar, Bengaluru, Karnataka. Pin-560032 (India)",462
181,0.5162319,Electronic City,No Junction,CAR,"Hosur Road, Zed Enclave, HAL Layout, Bengaluru, Karnataka. Pin-560068 (India)",105
123,0.5162319,Yeshwanthpura,No Junction,SCOOTER,"MS Ramaiah Road, Nada Prabhu Kempegowda Circle, Mathikere, Bengaluru, Karnataka. Pin-560054 (India)",281
353,0.5162319,Chamarajpet,BTP214 - 5th Main Chamrajpet  Junction,SCOOTER,"Bazar Street, Sri Yagnavalkya Circle, Chamarajpet, Bengaluru, Karnataka. Pin-560018 (India)",111
367,0.5162319,Electronic City,No Junction,SCOOTER,"Amrutha College Road, Mahaveer Ranches, Naganathapura, Rayasandra, Bengaluru, Karnataka. Pin-560100 (India)",48
378,0.5162319,Electronic City,No Junction,SCOOTER,"Hosur Road, Columbia Aaltius, Electronic City, Bengaluru, Karnataka. Pin-560100 (India)",40
377,0.5162319,Madiwala,No Junction,CAR,"Hosur Road, Vajpayee Nagar, Garvebhavi Palya, Bengaluru, Karnataka. Pin-560068 (India)",32
376,0.5162319,Electronic City,No Junction,SCOOTER,"Hosur Road, Gopalan Lake Front, Electronic City, Bengaluru, Karnataka. Pin-560100 (India)",45
375,0.5162319,Electronic City,No Junction,SCOOTER,"Road Number 1, Salarpuria Infozone, Phase 1, Electronic City, Bengaluru, Karnataka. Pin-560100 (India)",116
374,0.5162319,R.T. Nagar,No Junction,CAR,"1st Main Road, Jayamahal Extension, Bengaluru, Karnataka. Pin-560046 (India)",45
373,0.5162319,R.T. Nagar,No Junction,CAR,"5th Main Road, Income Tax and Central Excise Staff Quarters, Jayamahal Extension, Bengaluru, Karnataka. Pin-560046 (India)",66
199,0.5162319,Rajajinagar,No Junction,CAR,"1st Main Road, Lumos, Industrial Suburb, Yeshwanthpur, Bengaluru, Karnataka. Pin-560022 (India)",64
371,0.5162319,Byatarayanapura,No Junction,CAR,"Mysore Road, Deepanjali Nagar, Bengaluru, Karnataka. Pin-560026 (India)",73
370,0.5162319,Whitefield,No Junction,CAR,"Whitefield Main Road, HBK Layout, Whitefield, Bengaluru, Karnataka. Pin-560066 (India)",41
369,0.5162319,Malleshwaram,BTP008 - Navarang Theatre,CAR,"5th Cross Road, Block D Stage 2, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",44
368,0.5162319,Rajajinagar,"BTP015 - Suguna Hospital, Dr. Rajkumar Road",CAR,,48
366,0.5162319,Pulikeshinagar(F.Town),No Junction,SCOOTER,"Seppings Road, Nehru Puram, Shivaji Nagar, Bengaluru, Karnataka. Pin-560051 (India)",41
328,0.5162319,Ashok Nagar,No Junction,SCOOTER,"Salvadores, Commissariat Road, Ashok Nagar, Ashokanagar, Bengaluru Central City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560025, India",41
365,0.5162319,Halasuru Gate,BTP075 - Police Corner,CAR,"Banappa Park Road, Cubbonpet, Nagartapete, Bengaluru, Karnataka. Pin-560002 (India)",40
364,0.5162319,Ashok Nagar,"BTP099 - Cash Pharmacy, Residency Road",SCHOOL VEHICLE,"Field Marshal KM Cariappa Road, Prestige Towers, Richmond Town, Bengaluru, Karnataka. Pin-560025 (India)",40
363,0.5162319,Banaswadi,No Junction,SCOOTER,"2nd Main Road, Kasturi Nagar, Banaswadi, Bengaluru, Karnataka. Pin-560043 (India)",68
362,0.5162319,Banaswadi,No Junction,CAR,"Railway Line Road, NGEF Layout, Benaiganahalli, Bengaluru, Karnataka. Pin-560038 (India)",128
6,0.5162319,Cubbon Park,No Junction,SCOOTER,"Sri ML Subbaraju Road, Mahatma Gandhi Circle, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)",78
