cluster_id,n_violations,lat,lon,top_station,top_junction,top_vehicle,share_morning,share_evening,share_night,share_weekend,sample_address
154,361,13.018803618993728,77.55791854931488,Yeshwanthpura,No Junction,CAR,0.29085872576177285,0.0,0.48753462603878117,0.30193905817174516,"CV Raman Road, Yeshwanthapura Circle, Yeshwanthpur, Bengaluru, Karnataka. Pin-560022 (India)"
212,354,12.935947713841808,77.51790457372881,Byatarayanapura,No Junction,SCOOTER,0.4406779661016949,0.0,0.1694915254237288,0.3785310734463277,"Mysore Road, Gopalan Arcade, Nayandahalli, Bengaluru, Karnataka. Pin-560039 (India)"
51,350,12.996645164839844,77.58426696371943,Sheshadripuram,BTP032 - Windsor Circle,CAR,0.7885714285714286,0.0,0.014285714285714285,0.30857142857142855,"Sankey Road, RV Layout, Seshadripuram, Bengaluru, Karnataka. Pin-560020 (India)"
54,334,12.888651374846305,77.56272585009098,Thalagattapura,No Junction,SCOOTER,0.6497005988023952,0.0,0.11676646706586827,0.23652694610778444,"Canara Bank Cross Road, Konanakunte Junction, Konanakunte, Bengaluru, Karnataka. Pin-560062 (India)"
95,327,12.87597219296636,77.64789420061162,Hulimavu,No Junction,CAR,0.04281345565749235,0.0,0.6880733944954128,0.382262996941896,"Hosur Road, Singasandra Industrial Estate, Begur, Bengaluru, Karnataka. Pin-560068 (India)"
44,326,12.926725437116566,77.55079300582821,Banashankari,BTP155 - Katriguppe Junction,SCOOTER,0.49079754601226994,0.0,0.2883435582822086,0.1656441717791411,"Dr Vishwesha Teertha Swamy Gala Road, Kathriguppe Circle, Banashankari Stage 3, Bengaluru, Karnataka. Pin-560085 (India)"
230,306,13.039999585185187,77.51858214509804,Peenya,No Junction,PASSENGER AUTO,0.3888888888888889,0.0,0.4084967320261438,0.3104575163398693,"SM Road, Jalahalli Cross Junction, Peenya, Bengaluru, Karnataka. Pin-560058 (India)"
299,298,12.9585747,77.66823069395973,HAL Old Airport,No Junction,SCOOTER,0.05704697986577181,0.03691275167785235,0.8221476510067114,0.2751677852348993,"Suranjan Das Road, HAL Circle, Airport Area, Bengaluru, Karnataka. Pin-560017 (India)"
250,292,12.966408055479452,77.64152483869864,Jeevanbheemanagar,"BTP148 - 17th Main, Doopanahalli Bus Stop",CAR,0.3732876712328767,0.0273972602739726,0.03424657534246575,0.6678082191780822,"Domlur Inner Ring Road, Dr BR Ambedkar Circle, Indiranagar, Bengaluru, Karnataka. Pin-560008 (India)"
175,291,13.121581038316151,77.6311646434708,Chikkajala,No Junction,CAR,0.15120274914089346,0.0,0.46735395189003437,0.2611683848797251,"Bagaluru Main Road, Niranthara Layout, Dwarka Nagar, Kattigenahalli, Bengaluru, Karnataka. Pin-560063 (India)"
123,281,13.033890360660466,77.55781856684186,Yeshwanthpura,No Junction,SCOOTER,0.3594306049822064,0.0,0.5836298932384342,0.298932384341637,"MS Ramaiah Road, Nada Prabhu Kempegowda Circle, Mathikere, Bengaluru, Karnataka. Pin-560054 (India)"
42,280,12.94513442563944,77.59502085789285,Wilson Garden,"BTP123 - 10th Cross, Wilson Garden",SCOOTER,0.4642857142857143,0.0,0.35,0.36428571428571427,"3rd Cross Road, Arepanahalli, Wilson Garden, Bengaluru, Karnataka. Pin-560027 (India)"
185,274,12.920947731197614,77.66538561435053,Bellandur,No Junction,SCOOTER,0.3905109489051095,0.0,0.24452554744525548,0.3613138686131387,"Outer Ring Road, Sajapur Junction, Bellandur, Bengaluru, Karnataka. Pin-560102 (India)"
145,260,12.95788874653846,77.58177066192307,City Market,BTP167 - JC Road Junction,SCOOTER,0.5,0.0,0.23461538461538461,0.26153846153846155,"3rd Cross Road, NKP Layout, Journalist Colony, Bengaluru, Karnataka. Pin-560002 (India)"
11,257,12.988818351841942,77.59220196742132,High ground,BTP034 - LRDE Junction,CAR,0.4280155642023346,0.0,0.2918287937743191,0.33852140077821014,"Millers Road, BKM Gowda Circle, Vasant Nagar, Bengaluru, Karnataka. Pin-560001 (India)"
274,252,12.926735903115913,77.69483060561862,Bellandur,No Junction,CAR,0.15873015873015872,0.0,0.5674603174603174,0.14682539682539683,"Doddakannelli Road, Ambedkar Circle, Devara Beesana Halli, Bengaluru, Karnataka. Pin-560103 (India)"
201,249,13.050488885140561,77.5255347192771,Jalahalli,No Junction,SCOOTER,0.5381526104417671,0.0,0.46184738955823296,0.15261044176706828,"Chikka Banavara RS Road, Prasad Enclave, Jalahalli, Bengaluru, Karnataka. Pin-560015 (India)"
109,249,13.04540183012048,77.50713655180724,Peenya,No Junction,MOTOR CYCLE,0.28112449799196787,0.0321285140562249,0.3253012048192771,0.3855421686746988,"Nelagadaranahalli Main Road, Nelakadirena Halli, T Dasarahalli, Bengaluru, Karnataka. Pin-560073 (India)"
103,246,12.98241981377777,77.56299802940339,Magadi Road,BTP010 - Rajajinagar Entrance,PASSENGER AUTO,0.5609756097560976,0.0,0.10569105691056911,0.37398373983739835,"Old Mysore Road, Block 4N, Ramachandrapuram, Bengaluru, Karnataka. Pin-560021 (India)"
221,245,12.987100533061223,77.58025452816325,High ground,BTP054 - Shivananda Circle,CAR,0.5061224489795918,0.0,0.08979591836734693,0.39183673469387753,"North Park Road, Dr Hardikar Circle, Seshadripuram, Bengaluru, Karnataka. Pin-560001 (India)"
222,240,12.984506949166667,77.56009818416666,Rajajinagar,BTP010 - Rajajinagar Entrance,CAR,0.6458333333333334,0.0,0.26666666666666666,0.3458333333333333,"80 Feet Ring Road, Block 4, Prakash Nagar, Bengaluru, Karnataka. Pin-560021 (India)"
18,237,12.934987754852322,77.5364825679325,Banashankari,No Junction,SCOOTER,0.04219409282700422,0.0,0.9071729957805907,0.10126582278481013,"8th Main Road, Veerannana Guda, Veerabhadra Nagar, Banashankari Stage 3, Bengaluru, Karnataka. Pin-560085 (India)"
358,233,12.992604438626609,77.55803853776824,Rajajinagar,BTP009 - Prakash Nagar Junction,SCOOTER,0.3090128755364807,0.0,0.49356223175965663,0.17167381974248927,"2nd Main Road, Jooganahalli, Block 2, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)"
115,226,12.93059601858407,77.6097968300885,Mico Layout,BTP140 - Madiwala Check Post,CAR,0.2610619469026549,0.0,0.5353982300884956,0.2831858407079646,"1st Main Road, Prestige Lexington Towers, Sadduguntepalya, Bengaluru, Karnataka. Pin-560029 (India)"
82,219,12.917010460116625,77.67292608105022,Bellandur,No Junction,MOTOR CYCLE,0.3789954337899543,0.0,0.273972602739726,0.2100456621004566,"Sarjapura Main Road, Divyasree Elan Homes, Bellandur, Bengaluru, Karnataka. Pin-560103 (India)"
235,217,13.028921694749158,77.53975341468048,Yeshwanthpura,No Junction,CAR,0.3225806451612903,0.0,0.5668202764976958,0.31336405529953915,"Vivanta By Taj Yeshwantpur Entry Road, RNS Shriniketan, Yeshwanthpur, Bengaluru, Karnataka. Pin-560022 (India)"
85,215,13.04586470604651,77.75033355023255,K.R. Pura,No Junction,CAR,0.34418604651162793,0.0,0.30697674418604654,0.31627906976744186,"MBT Road, Subhams Antique City, Konadasapura, Bengaluru, Karnataka. Pin-560049 (India)"
187,214,12.917059711214954,77.5961531275701,Jayanagara,"BTP202 - East End Main Road, Jayanagar",CAR,0.24766355140186916,0.0,0.48598130841121495,0.5607476635514018,"East End A Main Road, Dr BR Ambedkar Circle, Jayanagar, Bengaluru, Karnataka. Pin-560069 (India)"
110,212,12.989299641037736,77.50060111226415,Kamakshipalya,No Junction,SCOOTER,0.5518867924528302,0.0,0.13679245283018868,0.19339622641509435,"Magadi Main Road, Hanumantharayan Palya, Sunkadakatte, Bengaluru, Karnataka. Pin-560091 (India)"
135,211,13.008497989099528,77.54301716540284,Rajajinagar,No Junction,SCOOTER,0.2890995260663507,0.0,0.4218009478672986,0.35545023696682465,"15th Cross Road, Sumukha, Mahalakshmipuram, Bengaluru, Karnataka. Pin-560086 (India)"
49,205,12.936783013170732,77.60169676390244,Mico Layout,BTP126 - Dairy Circle,SCOOTER,0.14634146341463414,0.0,0.32195121951219513,0.3853658536585366,"Dairy Circle, Dairy Circle Flyover, S.G Palya, Bengaluru South City Corporation, Bengaluru, Bangalore South, Bengaluru Urban, Karnataka, 560029, India"
302,199,12.961212950329378,77.63638273660474,Halasur,"BTP145 - Sri Hatti Maramma Circle, Domluru",CAR,0.36683417085427134,0.0,0.4321608040201005,0.49748743718592964,"Old Airport Road, Attimaramma Circle, Domlur, Bengaluru, Karnataka. Pin-560071 (India)"
237,198,12.96358003519373,77.6415351883084,Jeevanbheemanagar,"BTP148 - 17th Main, Doopanahalli Bus Stop",CAR,0.4797979797979798,0.005050505050505051,0.1919191919191919,0.4292929292929293,"Domlur Inner Ring Road, Baba Saheb Colony, HAL Stage 2, Indiranagar, Bengaluru, Karnataka. Pin-560008 (India)"
196,190,12.999315536315791,77.62485215578945,Pulikeshinagar(F.Town),No Junction,CAR,0.3473684210526316,0.0,0.6473684210526316,0.16842105263157894,"Banaswadi Main Road, Prestige Woodland Park, Maruthi Sevanagar, Bengaluru, Karnataka. Pin-560005 (India)"
37,189,12.906820875619093,77.69667037192437,Bellandur,No Junction,SCOOTER,0.2804232804232804,0.0,0.14814814814814814,0.24338624338624337,"Sarjapura Main Road, Doddakannelli Circle, Doddakannelli, Bengaluru, Karnataka. Pin-560035 (India)"
152,188,12.980143836170214,77.59312897925533,Cubbon Park,BTP047 - Vidhan Soudha Metro Station,CAR,0.4627659574468085,0.0,0.3723404255319149,0.13297872340425532,"Dr Ambedkar Road, Shanthaveri Gopalagowda Circle, Gandhi Nagar, Bengaluru, Karnataka. Pin-560001 (India)"
197,186,12.938252227746874,77.57691800787121,Basavanagudi,BTP216 - Yediyur Junction,CAR,0.10215053763440861,0.0,0.4838709677419355,0.3172043010752688,"Old Kanakapura Road, IndiQube South Summit, Vijayarangam Layout, Jayanagar, Bengaluru, Karnataka. Pin-560004 (India)"
238,185,13.027660888648647,77.58601625189189,R.T. Nagar,No Junction,CAR,0.4,0.0,0.3567567567567568,0.3027027027027027,"CBI Main Road, CBI Quarters, KGH Layout, Ganga Nagar, Bengaluru, Karnataka. Pin-560032 (India)"
203,185,13.05094155081081,77.55268928864865,Jalahalli,No Junction,SCOOTER,0.3945945945945946,0.0,0.4,0.14054054054054055,
91,182,13.004487205788896,77.55349906318806,Malleshwaram,"BTP001 - 10th Cross, Dr. Rajkumar Road",SCOOTER,0.2692307692307692,0.0,0.32967032967032966,0.46153846153846156,"10th Cross Road, Dr Rajkumar Road 10th Cross Junction, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)"
71,182,12.978253606043957,77.62866258461538,Jeevanbheemanagar,No Junction,SCOOTER,0.6373626373626373,0.0,0.17582417582417584,0.3516483516483517,"Chinmaya Mission Hospital Road, Tamarikannan Junction, Halasuru, Bengaluru, Karnataka. Pin-560008 (India)"
174,181,13.015320471111057,77.55518321876008,Malleshwaram,No Junction,CAR,0.3701657458563536,0.0,0.34806629834254144,0.3701657458563536,"Tumkur Road, Goraguntepalya, Bengaluru West City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560022, India"
198,181,12.913748480997898,77.6780591542324,Bellandur,No Junction,SCOOTER,0.5414364640883977,0.0,0.06077348066298342,0.2265193370165746,"Sarjapura Main Road, Sri Venkateshwara Circle, Haralur, Bengaluru, Karnataka. Pin-560035 (India)"
310,180,12.931784712226264,77.69565710695848,HAL Old Airport,No Junction,MAXI-CAB,0.3333333333333333,0.0,0.3,0.12222222222222222,"New Horizon College Road, Prestige Sunnyside ELM, Bhoganahalli, Bengaluru, Karnataka. Pin-560103 (India)"
260,179,12.97374770335196,77.6093784385475,Ashok Nagar,No Junction,CAR,0.6927374301675978,0.0,0.0446927374301676,0.664804469273743,"Field Marshal KM Cariappa Road, ACR Towers, Shanthala Nagar, Bengaluru, Karnataka. Pin-560001 (India)"
191,178,12.987005334512666,77.51923132578533,Kamakshipalya,No Junction,SCOOTER,0.43258426966292135,0.0,0.25842696629213485,0.24157303370786518,"Dr Rajkumar Puniya Bhoomi Road, Sumnahalli Junction, Kamakshipalya, Bengaluru, Karnataka. Pin-560091 (India)"
193,177,13.09965320960452,77.58866427062148,Yelahanka,No Junction,SCOOTER,0.5480225988700564,0.0,0.22033898305084745,0.5028248587570622,"3rd A Cross Road, East Colony, Yelahanka, Bengaluru, Karnataka. Pin-560064 (India)"
166,176,12.911154680113638,77.57323118806818,J.P. Nagar,"BTP117 - 9th Cross, Kanakapura Road",GOODS AUTO,0.022727272727272728,0.07954545454545454,0.8636363636363636,0.5397727272727273,"40th Main Road, SBI Colony, JP Nagar Phase 1, Bengaluru, Karnataka. Pin-560078 (India)"
129,175,13.056998915999998,77.54715598742857,Jalahalli,No Junction,CAR,0.42857142857142855,0.0,0.33714285714285713,0.33714285714285713,"St Mary Church Road, Kanshiram Nagar, Ramchandrapura, Bengaluru, Karnataka. Pin-560013 (India)"
124,174,12.896648908045979,77.72005069310345,Whitefield,No Junction,SCOOTER,0.41379310344827586,0.0,0.25287356321839083,0.2471264367816092,"Sarjapura Main Road, Kodathi Gate, Kodathi, Bengaluru, Karnataka. Pin-560035 (India)"
267,173,12.948086013872832,77.5799629734104,Basavanagudi,BTP184 - Lalbagh West Gate,SCOOTER,0.4277456647398844,0.0,0.48554913294797686,0.2947976878612717,"RV Road, Lalbhagh West Gate Circle, Mavalli, Bengaluru, Karnataka. Pin-560004 (India)"
122,171,12.991829701169591,77.53840124327485,Vijayanagara,BTP207 - 8th Main Road Basaveshwara Nagar,CAR,0.5672514619883041,0.0,0.2631578947368421,0.4152046783625731,"8th Main Road, Basaveshwara Nagar, Bengaluru, Karnataka. Pin-560079 (India)"
99,170,12.818464467058824,77.68923902588236,Electronic City,No Junction,CAR,0.3588235294117647,0.0,0.4411764705882353,0.47058823529411764,"Garden Residency Bommasandra Link Road, Janatha Colony, Bommasandra, Bengaluru, Karnataka. Pin-560099 (India)"
41,165,13.053921567272727,77.59274640848484,Kodigehalli,No Junction,SCOOTER,0.6848484848484848,0.0,0.2545454545454545,0.7454545454545455,"Bellary Road, Godrej Platinum, Hebbal Kempapura, Bengaluru, Karnataka. Pin-560024 (India)"
284,163,13.040103606748469,77.58965961963189,Kodigehalli,No Junction,SCOOTER,0.25766871165644173,0.006134969325153374,0.3496932515337423,0.26993865030674846,"Bellary Road, IAH and VB Quarters, UAS Campus, Hebbal, Bengaluru, Karnataka. Pin-560024 (India)"
108,162,13.047106862345679,77.5009999925926,Peenya,No Junction,SCOOTER,0.2839506172839506,0.0,0.7037037037037037,0.12345679012345678,"Mumbai Bengaluru Highway, Sobha Garrison, Nagasandra, Bengaluru, Karnataka. Pin-560073 (India)"
171,160,12.917389123124996,77.57799979312499,Jayanagara,"BTP176 - Rajalakshmi Kalyana Mantapa, JP Nagar",CAR,0.24375,0.0,0.50625,0.2125,"2nd Main Road, Sangam Circle, Jayanagar, Bengaluru, Karnataka. Pin-560070 (India)"
272,155,12.961183483225808,77.58687080774195,Halasuru Gate,BTP180 - Swagath Poornima Theatre,TEMPO,0.3548387096774194,0.0,0.5032258064516129,0.27741935483870966,"1st Cross Road, CSI Compound, Kalasipalyam, Bengaluru, Karnataka. Pin-560027 (India)"
228,154,12.912553415584416,77.68078892532468,Bellandur,No Junction,CAR,0.5194805194805194,0.0,0.22077922077922077,0.6298701298701299,"Sarjapura Main Road, Jain Heights, Kaikondrahalli, Bengaluru, Karnataka. Pin-560035 (India)"
147,154,12.990115131576617,77.50360384454545,Kamakshipalya,No Junction,CAR,0.43506493506493504,0.0,0.2012987012987013,0.2597402597402597,"Magadi Main Road, Sunkadakatte, Bengaluru, Karnataka. Pin-560091 (India)"
209,153,13.05847424388982,77.59309300885731,Kodigehalli,No Junction,CAR,0.5294117647058824,0.0,0.3137254901960784,0.3006535947712418,"Kodigehalli Main Road, Brigade Opus, Hebbal, Bengaluru, Karnataka. Pin-560092 (India)"
233,153,12.940259239215688,77.57301032026143,Basavanagudi,BTP109 - Dewan Madhava Rao Junction,SCOOTER,0.3464052287581699,0.0,0.5032679738562091,0.2549019607843137,"KR Main Road, Basavanagudi, Bengaluru, Karnataka. Pin-560004 (India)"
159,152,13.022499961611262,77.63794408052827,Banaswadi,No Junction,SCOOTER,0.18421052631578946,0.0,0.07236842105263158,0.39473684210526316,"CMR Road, Jahnavi Layout, Kalyan Nagar, Bengaluru, Karnataka. Pin-560043 (India)"
182,148,13.003463336486487,77.72349642094593,K.R. Pura,No Junction,SCOOTER,0.006756756756756757,0.0,0.8108108108108109,0.33783783783783783,"Kodigehalli Main Road, Aryav Greenfields, Kadugodi, KR Puram, Bengaluru, Karnataka. Pin-560067 (India)"
139,147,13.058312482894703,77.59150767323439,Kodigehalli,No Junction,CAR,0.12244897959183673,0.0,0.19727891156462585,0.3333333333333333,"4th Cross Road, Brigade Opus, Hebbal, Bengaluru, Karnataka. Pin-560092 (India)"
236,146,12.894951088356166,77.59915848150685,J.P. Nagar,No Junction,SCOOTER,0.06164383561643835,0.0,0.2054794520547945,0.19863013698630136,"Bannerghatta Main Road, Indian Institute of Management, Bengaluru, Karnataka. Pin-560076 (India)"
277,143,12.940593776923077,77.52465330000001,Byatarayanapura,No Junction,SCOOTER,0.5454545454545454,0.0,0.055944055944055944,0.23776223776223776,"Mysore Road, Apple Spire, Pantarapalya, Bengaluru, Karnataka. Pin-560039 (India)"
172,143,12.936547451048952,77.6059326062937,Mico Layout,BTP126 - Dairy Circle,CAR,0.07692307692307693,0.0,0.5944055944055944,0.3706293706293706,"Hosur Road, Prestige Blue Chip Software Park, Dairy Colony, Adugodi, Bengaluru, Karnataka. Pin-560029 (India)"
150,142,12.925315164084507,77.63377750140847,Adugodi,No Junction,CAR,0.4014084507042254,0.0,0.3380281690140845,0.39436619718309857,"80 Feet Road, SBI Colony, Koramangala, Bengaluru, Karnataka. Pin-560034 (India)"
68,141,12.926646979432626,77.60894894255318,Mico Layout,No Junction,MAXI-CAB,0.375886524822695,0.0,0.375886524822695,0.1702127659574468,"Thavarekere Main Road, Chikka Adugodi New Extension, Sadduguntepalya, Bengaluru, Karnataka. Pin-560029 (India)"
165,141,12.931576270212766,77.58605977943263,Jayanagara,BTP219 - Canara Bank Junction,CAR,0.7304964539007093,0.02127659574468085,0.0,0.3404255319148936,"11th Main Road, Geetha Colony, Jayanagar, Bengaluru, Karnataka. Pin-560011 (India)"
247,134,13.002920557462685,77.55338937611941,Malleshwaram,"BTP001 - 10th Cross, Dr. Rajkumar Road",CAR,0.23134328358208955,0.0,0.4253731343283582,0.6044776119402985,"80 Feet Ring Road, Ketamaranahalli, Block 1, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)"
50,134,12.903627628108016,77.70420380381348,Bellandur,No Junction,CAR,0.3358208955223881,0.0,0.1044776119402985,0.3358208955223881,"Chikkabellanduru Road, Ram Circle, Hadosiddapura, Bengaluru, Karnataka. Pin-560035 (India)"
234,134,12.972466722388061,77.62609833283582,Halasur,No Junction,CAR,0.2462686567164179,0.0,0.6417910447761194,0.29850746268656714,"1st Cross Road, Ranka Court, Halasuru, Bengaluru, Karnataka. Pin-560008 (India)"
204,131,12.998333785496184,77.58182167633588,Sheshadripuram,No Junction,MOTOR CYCLE,0.5419847328244275,0.0,0.3511450381679389,0.26717557251908397,"J Lingaiah Road, Kempanna Block, Seshadripuram, Bengaluru, Karnataka. Pin-560020 (India)"
362,128,12.99161359609375,77.652420359375,Banaswadi,No Junction,CAR,0.0,0.0,0.0,0.1875,"Railway Line Road, NGEF Layout, Benaiganahalli, Bengaluru, Karnataka. Pin-560038 (India)"
113,127,13.006919630708662,77.57884309763779,Sadashivanagar,No Junction,CAR,0.5354330708661418,0.0,0.31496062992125984,0.13385826771653545,"3rd Main Road, Bashyam Circle, Sadashiva Nagar, Bengaluru, Karnataka. Pin-560080 (India)"
75,125,12.906856449338829,77.5460294986494,K.S. Layout,No Junction,CAR,0.168,0.0,0.096,0.392,"Subramanyapura Main Road, Vallabha Nagar, Uttarahalli, Bengaluru, Karnataka. Pin-560061 (India)"
38,121,12.96244114710744,77.58965018347106,Halasuru Gate,BTP064 - Devanga Hostel Junction,CAR,0.3140495867768595,0.0,0.512396694214876,0.33884297520661155,"Mission Road, M Subbaiah Circle, Sampangiram Nagar, Bengaluru, Karnataka. Pin-560027 (India)"
64,120,12.971617755,77.50759940000002,Jnanabharathi,No Junction,CAR,0.55,0.0,0.24166666666666667,0.30833333333333335,"Kengeri Main Road, Papareddypalya Circle, Nagarbhavi Stage 2, Bengaluru, Karnataka. Pin-560072 (India)"
136,120,12.948922550833334,77.597856565,Wilson Garden,"BTP123 - 10th Cross, Wilson Garden",CAR,0.6666666666666666,0.008333333333333333,0.11666666666666667,0.24166666666666667,"9th Cross Road, NGO Colony, Wilson Garden, Bengaluru, Karnataka. Pin-560027 (India)"
94,119,12.91228714537815,77.5857439436975,J.P. Nagar,"BTP197 - 9th Cross, 24th Main, JP Nagar",CAR,0.5546218487394958,0.0,0.18487394957983194,0.3445378151260504,"5th Cross Road, Manjunath Colony, JP Nagar Phase 2, Bengaluru, Karnataka. Pin-560078 (India)"
241,119,12.955256643697481,77.57986955294116,City Market,BTP119 - Minerva Circle,SCOOTER,0.47058823529411764,0.0,0.18487394957983194,0.31092436974789917,"Kondajji Basappa Road, Minerva Circle, Mavalli, Bengaluru, Karnataka. Pin-560004 (India)"
268,119,12.989795499159662,77.55603344537813,Rajajinagar,"BTP204 - ESI Hospital, Rajajinagar",CAR,0.20168067226890757,0.0,0.35294117647058826,0.29411764705882354,"40th Cross Road, ESI Hospital Junction, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)"
281,118,12.981152864919121,77.58843839314808,Cubbon Park,BTP052 - CID Carlton House Junction,CAR,0.3305084745762712,0.0,0.3474576271186441,0.23728813559322035,"D Devaraj Urs Road, Karnataka Bhavan Junction, Gandhi Nagar, Bengaluru, Karnataka. Pin-560001 (India)"
375,116,12.850930541379311,77.65745046896552,Electronic City,No Junction,SCOOTER,0.3103448275862069,0.0,0.0,0.28448275862068967,"Road Number 1, Salarpuria Infozone, Phase 1, Electronic City, Bengaluru, Karnataka. Pin-560100 (India)"
295,116,12.974562816379308,77.71093574999999,Mahadevapura,No Junction,MAXI-CAB,0.034482758620689655,0.0,0.8879310344827587,0.034482758620689655,"ITPL Main Road, RMZ Centennial, Industrial Area Phase 1, Doddanekundi, Bengaluru, Karnataka. Pin-560066 (India)"
249,115,13.022149546086958,77.53271411913043,Rajajinagar,No Junction,HGV,0.25217391304347825,0.0,0.3739130434782609,0.28695652173913044,"Kanteerava Studio Road, FTI Junction, Nandini Layout, Bengaluru, Karnataka. Pin-560096 (India)"
320,115,12.95682631478261,77.57513721304348,V.V.Puram (C.Pet),BTP105 - Shivasankara Circle,SCOOTER,0.11304347826086956,0.0,0.6608695652173913,0.13043478260869565,"Kondajji Basappa Road, Parvatipuram, VV Puram, Bengaluru, Karnataka. Pin-560004 (India)"
176,115,12.988197812173913,77.57714777043476,Sheshadripuram,BTP054 - Shivananda Circle,CAR,0.5478260869565217,0.0,0.12173913043478261,0.21739130434782608,"4th Main Road, Nehru Circle, Seshadripuram, Bengaluru, Karnataka. Pin-560020 (India)"
163,112,12.98786265267857,77.61798484553572,Pulikeshinagar(F.Town),No Junction,SCOOTER,0.625,0.0,0.25,0.17857142857142858,"Osborne Road, Meanee Avenue Layout, Frazer Town, Bengaluru, Karnataka. Pin-560005 (India)"
271,112,12.990509052678572,77.61212905178571,Pulikeshinagar(F.Town),No Junction,CAR,0.4375,0.0,0.5625,0.0,"Memorial Road, Sulthan Nagar, Shivaji Nagar, Bengaluru, Karnataka. Pin-560051 (India)"
353,111,12.958014239639637,77.56735281621621,Chamarajpet,BTP214 - 5th Main Chamrajpet  Junction,SCOOTER,0.5225225225225225,0.0,0.3333333333333333,0.35135135135135137,"Bazar Street, Sri Yagnavalkya Circle, Chamarajpet, Bengaluru, Karnataka. Pin-560018 (India)"
258,110,12.946208303252343,77.58792360522813,Wilson Garden,No Junction,SCOOTER,0.19090909090909092,0.0,0.7909090909090909,0.3,"Siddhapura Main Road, Siddapura Circle, Mavalli, Bengaluru, Karnataka. Pin-560004 (India)"
251,108,12.954672136111112,77.59312409259262,Wilson Garden,"BTP102 - BMTC Junction, KH Road",CAR,0.6666666666666666,0.0,0.12037037037037036,0.3425925925925926,"BTS Main Road, BMTC Junction, Wilson Garden, Bengaluru, Karnataka. Pin-560027 (India)"
244,108,12.937172609074075,77.62709113851852,Adugodi,No Junction,SCOOTER,0.16666666666666666,0.0,0.2222222222222222,0.28703703703703703,"Srinivagilu Main Road, Sony World Junction, Koramangala, Bengaluru, Karnataka. Pin-560034 (India)"
133,107,12.996054808411218,77.61695865981306,Pulikeshinagar(F.Town),No Junction,CAR,0.6822429906542056,0.0,0.2336448598130841,0.308411214953271,"Wheeler Road, Sindhi Colony, Cox Town, Bengaluru, Karnataka. Pin-560005 (India)"
151,106,12.920104336061051,77.62098004541058,Madiwala,BTP137 - Madiwala Traffic PS Junction,CAR,0.16981132075471697,0.05660377358490566,0.24528301886792453,0.3490566037735849,"Hosur Road, Dollar Scheme Colony, BTM Layout Stage 1, Bengaluru, Karnataka. Pin-560068 (India)"
211,106,12.951585755660378,77.60757831603775,Ashok Nagar,BTP132 - Anepalya Junction,CAR,0.5,0.0,0.33962264150943394,0.2641509433962264,"Anepalya Main Road, Muthanna Garden, Nilsandra, Bengaluru, Karnataka. Pin-560030 (India)"
314,105,12.92214368190476,77.58068039714286,Jayanagara,"BTP190 - 36th Cross, 4th Main, Jayanagar",SCOOTER,0.20952380952380953,0.01904761904761905,0.7238095238095238,0.5619047619047619,"4th Main Road, Block 5, Jayanagar, Bengaluru, Karnataka. Pin-560041 (India)"
181,105,12.880928881319674,77.64508659476584,Electronic City,No Junction,CAR,0.1619047619047619,0.0,0.6952380952380952,0.38095238095238093,"Hosur Road, Zed Enclave, HAL Layout, Bengaluru, Karnataka. Pin-560068 (India)"
195,104,12.955748910576924,77.54609206346154,Byatarayanapura,"BTP094 - Sri Skanda Complex, Mysore Road",CAR,0.38461538461538464,0.0,0.4807692307692308,0.25,"Mysore Road, Hosaguddadahalli, New Guddadahalli, Bengaluru, Karnataka. Pin-560026 (India)"
239,104,12.938284772115384,77.59263543076923,Wilson Garden,No Junction,CAR,0.7403846153846154,0.0,0.21153846153846154,0.3173076923076923,"8th Main Road, NIMHANS, Bengaluru, Karnataka. Pin-560029 (India)"
293,103,13.144176157281553,77.6178720330097,Chikkajala,No Junction,MOTOR CYCLE,0.1941747572815534,0.0,0.44660194174757284,0.18446601941747573,"Hosahalli Main Road, Hunasamaranahalli, Bengaluru, Karnataka. Pin-562157 (India)"
29,103,12.916423966019417,77.65172052815535,HSR Layout,No Junction,SCOOTER,0.3883495145631068,0.0,0.11650485436893204,0.22330097087378642,"27th Main Road, Sector 1, HSR Layout, Bengaluru, Karnataka. Pin-560102 (India)"
275,103,12.935583176699032,77.60816157087379,Mico Layout,BTP136 - Hosur-Tavarkere Road Junction,CAR,0.11650485436893204,0.0,0.6407766990291263,0.07766990291262135,"2nd Main Road, Krishna Nagar Industrial Layout, Sadduguntepalya, Bengaluru, Karnataka. Pin-560029 (India)"
226,103,13.071811183495141,77.63373139805825,Hennuru,No Junction,CAR,0.32038834951456313,0.0,0.17475728155339806,0.27184466019417475,"Thanisandra Main Road, Hegde Nagar, Bengaluru, Karnataka. Pin-560077 (India)"
162,101,12.962201820049504,77.64912857236735,Jeevanbheemanagar,No Junction,SCOOTER,0.38613861386138615,0.07920792079207921,0.44554455445544555,0.32673267326732675,"5th Main Road, Kodihalli, Bengaluru, Karnataka. Pin-560008 (India)"
